time_window,total_requests,unique_ips,error_count,minutes_elapsed,predicted,residual,z_score,is_anomaly
2024-03-22 18:00:00+04:00,421,151,241,0.0,-135.1772808541748,556.1772808541748,0.2529507704228115,False
2024-03-22 18:01:00+04:00,489,152,277,1.0,-27.496940394352464,516.4969403943525,0.23490405575921275,False
2024-03-22 18:02:00+04:00,489,147,281,2.0,77.28970156840484,411.71029843159516,0.18724683794946836,False
2024-03-22 18:03:00+04:00,611,149,342,3.0,179.1826450340971,431.8173549659029,0.1963915758170004,False
2024-03-22 18:04:00+04:00,680,172,396,4.0,278.1818900027244,401.8181099972756,0.18274784676128852,False
2024-03-22 18:05:00+04:00,811,174,464,5.0,374.28743647428666,436.71256352571334,0.1986179284912461,False
2024-03-22 18:06:00+04:00,389,123,215,6.0,467.4992844487838,-78.49928444878378,-0.03570166413209812,False
2024-03-22 18:07:00+04:00,686,235,411,7.0,557.817433926216,128.18256607378396,0.0582977405933232,False
2024-03-22 18:08:00+04:00,1288,259,738,8.0,645.2418849065832,642.7581150934168,0.2923279429154222,False
2024-03-22 18:09:00+04:00,1015,249,577,9.0,729.7726373898854,285.2273626101146,0.12972209329926196,False
2024-03-22 18:10:00+04:00,983,250,582,10.0,811.4096913761225,171.5903086238775,0.07803968672873195,False
2024-03-22 18:11:00+04:00,1256,257,734,11.0,890.1530468652945,365.8469531347055,0.1663880777548796,False
2024-03-22 18:12:00+04:00,930,230,540,12.0,966.0027038574015,-36.00270385740146,-0.016374116655839908,False
2024-03-22 18:13:00+04:00,793,192,444,13.0,1038.9586623524438,-245.95866235244375,-0.11186259359365541,False
2024-03-22 18:14:00+04:00,870,202,493,14.0,1109.0209223504207,-239.02092235042073,-0.10870729268706372,False
2024-03-22 18:15:00+04:00,497,121,273,15.0,1176.1894838513329,-679.1894838513329,-0.308897017403182,False
2024-03-22 18:16:00+04:00,899,273,515,16.0,1240.4643468551797,-341.46434685517966,-0.15529880953836805,False
