time_window,total_requests,unique_ips,avg_response_time,error_count,minutes_elapsed,predicted_requests,residual,z_score,is_anomaly
2024-03-22 18:00:00+04:00,421,151,2587.705463182898,241,0.0,-135.1772808541748,556.1772808541748,0.25504998293495096,False
2024-03-22 18:01:00+04:00,489,152,2579.593047034765,277,1.0,-27.496940394352464,516.4969403943525,0.236853500436443,False
2024-03-22 18:02:00+04:00,489,147,2379.2597137014313,281,2.0,77.28970156840484,411.71029843159516,0.1888007802617414,False
2024-03-22 18:03:00+04:00,611,149,2529.9950900163667,342,3.0,179.1826450340971,431.8173549659029,0.1980214093713506,False
2024-03-22 18:04:00+04:00,680,172,2540.705882352941,396,4.0,278.1818900027244,401.8181099972756,0.1842644524069112,False
2024-03-22 18:05:00+04:00,811,174,2428.415536374846,464,5.0,374.28743647428666,436.71256352571334,0.20026623831820223,False
2024-03-22 18:06:00+04:00,389,123,2551.7686375321337,215,6.0,467.4992844487838,-78.49928444878378,-0.035997948582724724,False
2024-03-22 18:07:00+04:00,686,235,2497.418367346939,411,7.0,557.817433926216,128.18256607378396,0.058781547566033356,False
2024-03-22 18:08:00+04:00,1288,259,2467.551242236025,738,8.0,645.2418849065832,642.7581150934168,0.29475394254527226,False
2024-03-22 18:09:00+04:00,1015,249,2506.1566502463056,577,9.0,729.7726373898854,285.2273626101146,0.130798643652912,False
2024-03-22 18:10:00+04:00,983,250,2543.619532044761,582,10.0,811.4096913761225,171.5903086238775,0.07868733008854684,False
2024-03-22 18:11:00+04:00,1256,257,2525.7101910828023,734,11.0,890.1530468652945,365.8469531347055,0.1677689153546625,False
2024-03-22 18:12:00+04:00,930,230,2476.6032258064515,540,12.0,966.0027038574015,-36.00270385740146,-0.016510003771351416,False
2024-03-22 18:13:00+04:00,793,192,2504.435056746532,444,13.0,1038.9586623524438,-245.95866235244375,-0.11279092979014005,False
2024-03-22 18:14:00+04:00,870,202,2501.7034482758622,493,14.0,1109.0209223504207,-239.02092235042073,-0.1096094433647946,False
2024-03-22 18:15:00+04:00,497,121,2392.23138832998,273,15.0,1176.1894838513329,-679.1894838513329,-0.3114605220836043,False
2024-03-22 18:16:00+04:00,899,273,2524.9065628476083,515,16.0,1240.4643468551797,-341.46434685517966,-0.15658761843805385,False
2024-03-22 18:17:00+04:00,913,270,2599.420591456736,483,17.0,1301.8455113619616,-388.8455113619616,-0.17831551998112555,False
2024-03-22 18:18:00+04:00,747,210,2481.598393574297,419,18.0,1360.3329773716787,-613.3329773716787,-0.2812602578297409,False
